C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.ILK
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.PDB
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRL.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE.EMBED.MANIFEST
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE.EMBED.MANIFEST.RES
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE.INTERMEDIATE.MANIFEST
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.PCH
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.RES
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMODLG.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\STDAFX.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\VC100.PDB
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\Debug\SerialCtrlDemo.exe
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\Debug\SerialCtrlDemo.ilk
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\Debug\SerialCtrlDemo.pdb
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\cl.command.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\CL.read.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\CL.write.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\link.command.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\link.read.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\link.write.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\link-cvtres.read.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\link-cvtres.write.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\mt.command.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\mt.read.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\mt.write.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\rc.command.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\rc.read.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\rc.write.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrl.obj
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.exe.embed.manifest
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.exe.embed.manifest.res
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.exe.intermediate.manifest
